

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 01 23:31:41 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.42
  1811                           ; 1 bytes @ 0x0
  1812                           
  1813  0070                     ?_INTERRUPT_InterruptManager:	
  1814                           ; 1 bytes @ 0x0
  1815                           
  1816  0070                     ?_main:	
  1817                           ; 1 bytes @ 0x0
  1818                           
  1819  0070                     ?i1_PWM3_LoadDutyValue:	
  1820                           ; 1 bytes @ 0x0
  1821                           
  1822  0070                     ?i1_PWM3_StepDutyValue:	
  1823                           ; 1 bytes @ 0x0
  1824                           
  1825  0070                     ?i1_PWM4_LoadDutyValue:	
  1826                           ; 1 bytes @ 0x0
  1827                           
  1828  0070                     ?i1_PWM4_StepDutyValue:	
  1829                           ; 1 bytes @ 0x0
  1830                           
  1831  0070                     ?i1_IOCAF4_DefaultInterruptHandler:	
  1832                           ; 1 bytes @ 0x0
  1833                           
  1834  0070                     ?i1_IOCAF5_DefaultInterruptHandler:	
  1835                           ; 1 bytes @ 0x0
  1836                           
  1837  0070                     ?i1_PWM1_LoadDutyValue:	
  1838                           ; 1 bytes @ 0x0
  1839                           
  1840  0070                     ?i1_PWM1_StepDutyValue:	
  1841                           ; 1 bytes @ 0x0
  1842                           
  1843  0070                     ?i1_PWM2_LoadDutyValue:	
  1844                           ; 1 bytes @ 0x0
  1845                           
  1846  0070                     ?i1_PWM2_StepDutyValue:	
  1847                           ; 1 bytes @ 0x0
  1848                           
  1849  0070                     i1PWM3_LoadDutyValue@dutyValue:	
  1850                           ; 1 bytes @ 0x0
  1851                           
  1852  0070                     i1PWM4_LoadDutyValue@dutyValue:	
  1853                           ; 2 bytes @ 0x0
  1854                           
  1855  0070                     i1PWM1_LoadDutyValue@dutyValue:	
  1856                           ; 2 bytes @ 0x0
  1857                           
  1858  0070                     i1PWM2_LoadDutyValue@dutyValue:	
  1859                           ; 2 bytes @ 0x0
  1860                           
  1861                           
  1862                           ; 2 bytes @ 0x0
  1863  0070                     	ds	2
  1864  0072                     ??i1_PWM3_LoadDutyValue:	
  1865  0072                     ??i1_PWM4_LoadDutyValue:	
  1866                           ; 1 bytes @ 0x2
  1867                           
  1868  0072                     ??i1_PWM1_LoadDutyValue:	
  1869                           ; 1 bytes @ 0x2
  1870                           
  1871  0072                     ??i1_PWM2_LoadDutyValue:	
  1872                           ; 1 bytes @ 0x2
  1873                           
  1874                           
  1875                           ; 1 bytes @ 0x2
  1876  0072                     	ds	2
  1877  0074                     ??i1_PWM3_StepDutyValue:	
  1878  0074                     ??i1_PWM4_StepDutyValue:	
  1879                           ; 1 bytes @ 0x4
  1880                           
  1881  0074                     ??i1_PWM2_StepDutyValue:	
  1882                           ; 1 bytes @ 0x4
  1883                           
  1884  0074                     i1PWM3_StepDutyValue@direction:	
  1885                           ; 1 bytes @ 0x4
  1886                           
  1887  0074                     i1PWM4_StepDutyValue@direction:	
  1888                           ; 1 bytes @ 0x4
  1889                           
  1890  0074                     i1PWM2_StepDutyValue@direction:	
  1891                           ; 1 bytes @ 0x4
  1892                           
  1893  0074                     i1PWM1_LoadDutyValue@adjDutyCycle:	
  1894                           ; 1 bytes @ 0x4
  1895                           
  1896                           
  1897                           ; 2 bytes @ 0x4
  1898  0074                     	ds	2
  1899  0076                     ??i1_PWM1_StepDutyValue:	
  1900  0076                     i1PWM1_StepDutyValue@direction:	
  1901                           ; 1 bytes @ 0x6
  1902                           
  1903                           
  1904                           ; 1 bytes @ 0x6
  1905  0076                     	ds	1
  1906  0077                     ??_IOCAF4_ISR:	
  1907  0077                     ??_IOCAF5_ISR:	
  1908                           ; 1 bytes @ 0x7
  1909                           
  1910  0077                     ??_PIN_MANAGER_IOC:	
  1911                           ; 1 bytes @ 0x7
  1912                           
  1913  0077                     ??_INTERRUPT_InterruptManager:	
  1914                           ; 1 bytes @ 0x7
  1915                           
  1916  0077                     ??i1_IOCAF4_DefaultInterruptHandler:	
  1917                           ; 1 bytes @ 0x7
  1918                           
  1919  0077                     ??i1_IOCAF5_DefaultInterruptHandler:	
  1920                           ; 1 bytes @ 0x7
  1921                           
  1922                           
  1923                           ; 1 bytes @ 0x7
  1924  0077                     	ds	1
  1925                           
  1926                           	psect	cstackBANK0
  1927  0028                     __pcstackBANK0:	
  1928  0028                     ?_PWM3_LoadDutyValue:	
  1929  0028                     ?_PWM4_LoadDutyValue:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932  0028                     ?_IOCAF4_SetInterruptHandler:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935  0028                     ?_IOCAF5_SetInterruptHandler:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938  0028                     ?_PWM1_LoadDutyValue:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941  0028                     ?_PWM2_LoadDutyValue:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944  0028                     ??_OSCILLATOR_Initialize:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947  0028                     ??_WDT_Initialize:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950  0028                     ??_TMR2_Initialize:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953  0028                     ??_TMR2_StartTimer:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956  0028                     PWM3_LoadDutyValue@dutyValue:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959  0028                     PWM4_LoadDutyValue@dutyValue:	
  1960                           ; 2 bytes @ 0x0
  1961                           
  1962  0028                     IOCAF4_SetInterruptHandler@InterruptHandler:	
  1963                           ; 2 bytes @ 0x0
  1964                           
  1965  0028                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  1966                           ; 2 bytes @ 0x0
  1967                           
  1968  0028                     PWM1_LoadDutyValue@dutyValue:	
  1969                           ; 2 bytes @ 0x0
  1970                           
  1971  0028                     PWM2_LoadDutyValue@dutyValue:	
  1972                           ; 2 bytes @ 0x0
  1973                           
  1974                           
  1975                           ; 2 bytes @ 0x0
  1976  0028                     	ds	2
  1977  002A                     ??_PWM3_LoadDutyValue:	
  1978  002A                     ??_PWM4_LoadDutyValue:	
  1979                           ; 1 bytes @ 0x2
  1980                           
  1981  002A                     ??_IOCAF4_SetInterruptHandler:	
  1982                           ; 1 bytes @ 0x2
  1983                           
  1984  002A                     ??_IOCAF5_SetInterruptHandler:	
  1985                           ; 1 bytes @ 0x2
  1986                           
  1987  002A                     ??_PWM1_LoadDutyValue:	
  1988                           ; 1 bytes @ 0x2
  1989                           
  1990  002A                     ??_PWM2_LoadDutyValue:	
  1991                           ; 1 bytes @ 0x2
  1992                           
  1993  002A                     ??_PIN_MANAGER_Initialize:	
  1994                           ; 1 bytes @ 0x2
  1995                           
  1996                           
  1997                           ; 1 bytes @ 0x2
  1998  002A                     	ds	2
  1999  002C                     ??_PWM2_StepDutyValue:	
  2000  002C                     ??_PWM3_Initialize:	
  2001                           ; 1 bytes @ 0x4
  2002                           
  2003  002C                     ??_PWM3_StepDutyValue:	
  2004                           ; 1 bytes @ 0x4
  2005                           
  2006  002C                     ??_PWM4_Initialize:	
  2007                           ; 1 bytes @ 0x4
  2008                           
  2009  002C                     ??_PWM4_StepDutyValue:	
  2010                           ; 1 bytes @ 0x4
  2011                           
  2012  002C                     ??_PWM2_Initialize:	
  2013                           ; 1 bytes @ 0x4
  2014                           
  2015  002C                     PWM3_StepDutyValue@direction:	
  2016                           ; 1 bytes @ 0x4
  2017                           
  2018  002C                     PWM4_StepDutyValue@direction:	
  2019                           ; 1 bytes @ 0x4
  2020                           
  2021  002C                     PWM2_StepDutyValue@direction:	
  2022                           ; 1 bytes @ 0x4
  2023                           
  2024  002C                     PWM1_LoadDutyValue@adjDutyCycle:	
  2025                           ; 1 bytes @ 0x4
  2026                           
  2027                           
  2028                           ; 2 bytes @ 0x4
  2029  002C                     	ds	2
  2030  002E                     ??_PWM1_StepDutyValue:	
  2031  002E                     ??_PWM1_Initialize:	
  2032                           ; 1 bytes @ 0x6
  2033                           
  2034  002E                     ??_SYSTEM_Initialize:	
  2035                           ; 1 bytes @ 0x6
  2036                           
  2037  002E                     PWM1_StepDutyValue@direction:	
  2038                           ; 1 bytes @ 0x6
  2039                           
  2040                           
  2041                           ; 1 bytes @ 0x6
  2042  002E                     	ds	1
  2043  002F                     ??_IOCAF4_DefaultInterruptHandler:	
  2044  002F                     ??_IOCAF5_DefaultInterruptHandler:	
  2045                           ; 1 bytes @ 0x7
  2046                           
  2047  002F                     ??_main:	
  2048                           ; 1 bytes @ 0x7
  2049                           
  2050  002F                     main@serviced:	
  2051                           ; 1 bytes @ 0x7
  2052                           
  2053                           
  2054                           ; 1 bytes @ 0x7
  2055  002F                     	ds	1
  2056                           
  2057                           	psect	maintext
  2058  032C                     __pmaintext:	
  2059 ;;
  2060 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2061 ;;
  2062 ;; *************** function _main *****************
  2063 ;; Defined at:
  2064 ;;		line 25 in file "main.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;		None
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  serviced        1    7[BANK0 ] unsigned char 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : B1F/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1
  2078 ;;      Params:         0       0       0
  2079 ;;      Locals:         0       1       0
  2080 ;;      Temps:          0       0       0
  2081 ;;      Totals:         0       1       0
  2082 ;;Total ram usage:        1 bytes
  2083 ;; Hardware stack levels required when called:    9
  2084 ;; This function calls:
  2085 ;;		_IOCAF4_DefaultInterruptHandler
  2086 ;;		_IOCAF5_DefaultInterruptHandler
  2087 ;;		_SYSTEM_Initialize
  2088 ;; This function is called by:
  2089 ;;		Startup code after reset
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _main
  2095  032C                     _main:	
  2096                           
  2097                           ;main.c: 36: SYSTEM_Initialize();
  2098                           
  2099                           ;incstack = 0
  2100                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2101  032C  2350               	fcall	_SYSTEM_Initialize
  2102                           
  2103                           ;main.c: 38: bool serviced = 0;
  2104  032D  0020               	movlb	0	; select bank0
  2105  032E  01AF               	clrf	main@serviced
  2106  032F  2B31               	goto	l1347
  2107  0330                     l1349:	
  2108                           
  2109                           ;main.c: 44: IOCAF4_DefaultInterruptHandler();
  2110  0330  204A               	fcall	_IOCAF4_DefaultInterruptHandler
  2111  0331                     l1347:	
  2112                           ;main.c: 40: while(1)
  2113                           
  2114                           ;main.c: 45: }else if( PORTAbits.RA5 == 1 ){
  2115                           
  2116                           
  2117                           ;main.c: 41: {
  2118                           ;main.c: 43: if( PORTAbits.RA4 == 1){
  2119  0331  0020               	movlb	0	; select bank0
  2120  0332  1A0C               	btfsc	12,4	;volatile
  2121  0333  2B30               	goto	l1349
  2122  0334  1E8C               	btfss	12,5	;volatile
  2123  0335  2B31               	goto	l1347
  2124                           
  2125                           ;main.c: 46: IOCAF5_DefaultInterruptHandler();
  2126  0336  201B               	fcall	_IOCAF5_DefaultInterruptHandler
  2127  0337  2B31               	goto	l1347
  2128  0338                     __end_of_main:	
  2129                           
  2130                           	psect	text1
  2131  0350                     __ptext1:	
  2132 ;; *************** function _SYSTEM_Initialize *****************
  2133 ;; Defined at:
  2134 ;;		line 66 in file "mcc_generated_files/mcc.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg, status,2, status,0, pclath, cstack
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1
  2148 ;;      Params:         0       0       0
  2149 ;;      Locals:         0       0       0
  2150 ;;      Temps:          0       0       0
  2151 ;;      Totals:         0       0       0
  2152 ;;Total ram usage:        0 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    8
  2155 ;; This function calls:
  2156 ;;		_OSCILLATOR_Initialize
  2157 ;;		_PIN_MANAGER_Initialize
  2158 ;;		_PWM1_Initialize
  2159 ;;		_PWM2_Initialize
  2160 ;;		_PWM3_Initialize
  2161 ;;		_PWM4_Initialize
  2162 ;;		_TMR2_Initialize
  2163 ;;		_WDT_Initialize
  2164 ;; This function is called by:
  2165 ;;		_main
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _SYSTEM_Initialize
  2171  0350                     _SYSTEM_Initialize:	
  2172                           
  2173                           ;mcc.c: 69: PIN_MANAGER_Initialize();
  2174                           
  2175                           ;incstack = 0
  2176                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2177  0350  21A3               	fcall	_PIN_MANAGER_Initialize
  2178                           
  2179                           ;mcc.c: 70: OSCILLATOR_Initialize();
  2180  0351  237A               	fcall	_OSCILLATOR_Initialize
  2181                           
  2182                           ;mcc.c: 71: WDT_Initialize();
  2183  0352  2376               	fcall	_WDT_Initialize
  2184                           
  2185                           ;mcc.c: 72: PWM1_Initialize();
  2186  0353  231E               	fcall	_PWM1_Initialize
  2187                           
  2188                           ;mcc.c: 73: PWM2_Initialize();
  2189  0354  2310               	fcall	_PWM2_Initialize
  2190                           
  2191                           ;mcc.c: 74: PWM4_Initialize();
  2192  0355  22F4               	fcall	_PWM4_Initialize
  2193                           
  2194                           ;mcc.c: 75: PWM3_Initialize();
  2195  0356  2302               	fcall	_PWM3_Initialize
  2196                           
  2197                           ;mcc.c: 76: TMR2_Initialize();
  2198  0357  2362               	fcall	_TMR2_Initialize
  2199  0358  0008               	return
  2200  0359                     __end_of_SYSTEM_Initialize:	
  2201                           
  2202                           	psect	text2
  2203  0376                     __ptext2:	
  2204 ;; *************** function _WDT_Initialize *****************
  2205 ;; Defined at:
  2206 ;;		line 85 in file "mcc_generated_files/mcc.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;		None
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;		None
  2211 ;; Return value:  Size  Location     Type
  2212 ;;                  1    wreg      void 
  2213 ;; Registers used:
  2214 ;;		wreg
  2215 ;; Tracked objects:
  2216 ;;		On entry : 0/0
  2217 ;;		On exit  : 0/0
  2218 ;;		Unchanged: 0/0
  2219 ;; Data sizes:     COMMON   BANK0   BANK1
  2220 ;;      Params:         0       0       0
  2221 ;;      Locals:         0       0       0
  2222 ;;      Temps:          0       0       0
  2223 ;;      Totals:         0       0       0
  2224 ;;Total ram usage:        0 bytes
  2225 ;; Hardware stack levels used:    1
  2226 ;; Hardware stack levels required when called:    6
  2227 ;; This function calls:
  2228 ;;		Nothing
  2229 ;; This function is called by:
  2230 ;;		_SYSTEM_Initialize
  2231 ;; This function uses a non-reentrant model
  2232 ;;
  2233                           
  2234                           
  2235                           ;psect for function _WDT_Initialize
  2236  0376                     _WDT_Initialize:	
  2237                           
  2238                           ;mcc.c: 88: WDTCON = 0x16;
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in _WDT_Initialize: [wreg]
  2242  0376  3016               	movlw	22
  2243  0377  0021               	movlb	1	; select bank1
  2244  0378  0097               	movwf	23	;volatile
  2245  0379  0008               	return
  2246  037A                     __end_of_WDT_Initialize:	
  2247                           
  2248                           	psect	text3
  2249  0362                     __ptext3:	
  2250 ;; *************** function _TMR2_Initialize *****************
  2251 ;; Defined at:
  2252 ;;		line 61 in file "mcc_generated_files/tmr2.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0, pclath, cstack
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1
  2266 ;;      Params:         0       0       0
  2267 ;;      Locals:         0       0       0
  2268 ;;      Temps:          0       0       0
  2269 ;;      Totals:         0       0       0
  2270 ;;Total ram usage:        0 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    7
  2273 ;; This function calls:
  2274 ;;		_TMR2_StartTimer
  2275 ;; This function is called by:
  2276 ;;		_SYSTEM_Initialize
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _TMR2_Initialize
  2282  0362                     _TMR2_Initialize:	
  2283                           
  2284                           ;tmr2.c: 66: T2CON = 0x00;
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2288  0362  0020               	movlb	0	; select bank0
  2289  0363  019C               	clrf	28	;volatile
  2290                           
  2291                           ;tmr2.c: 69: PR2 = 0x04;
  2292  0364  3004               	movlw	4
  2293  0365  009B               	movwf	27	;volatile
  2294                           
  2295                           ;tmr2.c: 72: TMR2 = 0x00;
  2296  0366  019A               	clrf	26	;volatile
  2297                           
  2298                           ;tmr2.c: 75: PIR1bits.TMR2IF = 0;
  2299  0367  1091               	bcf	17,1	;volatile
  2300                           
  2301                           ;tmr2.c: 78: TMR2_StartTimer();
  2302  0368  237E               	fcall	_TMR2_StartTimer
  2303  0369  0008               	return
  2304  036A                     __end_of_TMR2_Initialize:	
  2305                           
  2306                           	psect	text4
  2307  037E                     __ptext4:	
  2308 ;; *************** function _TMR2_StartTimer *****************
  2309 ;; Defined at:
  2310 ;;		line 81 in file "mcc_generated_files/tmr2.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;		None
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		None
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1
  2324 ;;      Params:         0       0       0
  2325 ;;      Locals:         0       0       0
  2326 ;;      Temps:          0       0       0
  2327 ;;      Totals:         0       0       0
  2328 ;;Total ram usage:        0 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; Hardware stack levels required when called:    6
  2331 ;; This function calls:
  2332 ;;		Nothing
  2333 ;; This function is called by:
  2334 ;;		_TMR2_Initialize
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _TMR2_StartTimer
  2340  037E                     _TMR2_StartTimer:	
  2341                           
  2342                           ;tmr2.c: 84: T2CONbits.TMR2ON = 1;
  2343                           
  2344                           ;incstack = 0
  2345                           ; Regs used in _TMR2_StartTimer: []
  2346  037E  0020               	movlb	0	; select bank0
  2347  037F  151C               	bsf	28,2	;volatile
  2348  0380  0008               	return
  2349  0381                     __end_of_TMR2_StartTimer:	
  2350                           
  2351                           	psect	text5
  2352  02F4                     __ptext5:	
  2353 ;; *************** function _PWM4_Initialize *****************
  2354 ;; Defined at:
  2355 ;;		line 56 in file "mcc_generated_files/pwm4.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;		None
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;		None
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, status,2, status,0, pclath, cstack
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1
  2369 ;;      Params:         0       0       0
  2370 ;;      Locals:         0       0       0
  2371 ;;      Temps:          0       0       0
  2372 ;;      Totals:         0       0       0
  2373 ;;Total ram usage:        0 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; Hardware stack levels required when called:    7
  2376 ;; This function calls:
  2377 ;;		_PWM4_LoadDutyValue
  2378 ;; This function is called by:
  2379 ;;		_SYSTEM_Initialize
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _PWM4_Initialize
  2385  02F4                     _PWM4_Initialize:	
  2386                           
  2387                           ;pwm4.c: 60: PWM4CON = 0xC0;
  2388                           
  2389                           ;incstack = 0
  2390                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2391  02F4  30C0               	movlw	192
  2392  02F5  002C               	movlb	12	; select bank12
  2393  02F6  009C               	movwf	28	;volatile
  2394                           
  2395                           ;pwm4.c: 63: PWM4DCH = 0x02;
  2396  02F7  3002               	movlw	2
  2397  02F8  009B               	movwf	27	;volatile
  2398                           
  2399                           ;pwm4.c: 66: PWM4DCL = 0x40;
  2400  02F9  3040               	movlw	64
  2401  02FA  009A               	movwf	26	;volatile
  2402                           
  2403                           ;pwm4.c: 69: PWM4_LoadDutyValue(9);
  2404  02FB  3009               	movlw	9
  2405  02FC  0020               	movlb	0	; select bank0
  2406  02FD  00A8               	movwf	PWM4_LoadDutyValue@dutyValue
  2407  02FE  3000               	movlw	0
  2408  02FF  00A9               	movwf	PWM4_LoadDutyValue@dutyValue+1
  2409  0300  2128               	fcall	_PWM4_LoadDutyValue
  2410  0301  0008               	return
  2411  0302                     __end_of_PWM4_Initialize:	
  2412                           
  2413                           	psect	text6
  2414  0302                     __ptext6:	
  2415 ;; *************** function _PWM3_Initialize *****************
  2416 ;; Defined at:
  2417 ;;		line 56 in file "mcc_generated_files/pwm3.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;		None
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;		None
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  1    wreg      void 
  2424 ;; Registers used:
  2425 ;;		wreg, status,2, status,0, pclath, cstack
  2426 ;; Tracked objects:
  2427 ;;		On entry : 0/0
  2428 ;;		On exit  : 0/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMMON   BANK0   BANK1
  2431 ;;      Params:         0       0       0
  2432 ;;      Locals:         0       0       0
  2433 ;;      Temps:          0       0       0
  2434 ;;      Totals:         0       0       0
  2435 ;;Total ram usage:        0 bytes
  2436 ;; Hardware stack levels used:    1
  2437 ;; Hardware stack levels required when called:    7
  2438 ;; This function calls:
  2439 ;;		_PWM3_LoadDutyValue
  2440 ;; This function is called by:
  2441 ;;		_SYSTEM_Initialize
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _PWM3_Initialize
  2447  0302                     _PWM3_Initialize:	
  2448                           
  2449                           ;pwm3.c: 60: PWM3CON = 0xC0;
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2453  0302  30C0               	movlw	192
  2454  0303  002C               	movlb	12	; select bank12
  2455  0304  0099               	movwf	25	;volatile
  2456                           
  2457                           ;pwm3.c: 63: PWM3DCH = 0x02;
  2458  0305  3002               	movlw	2
  2459  0306  0098               	movwf	24	;volatile
  2460                           
  2461                           ;pwm3.c: 66: PWM3DCL = 0x40;
  2462  0307  3040               	movlw	64
  2463  0308  0097               	movwf	23	;volatile
  2464                           
  2465                           ;pwm3.c: 69: PWM3_LoadDutyValue(9);
  2466  0309  3009               	movlw	9
  2467  030A  0020               	movlb	0	; select bank0
  2468  030B  00A8               	movwf	PWM3_LoadDutyValue@dutyValue
  2469  030C  3000               	movlw	0
  2470  030D  00A9               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2471  030E  2151               	fcall	_PWM3_LoadDutyValue
  2472  030F  0008               	return
  2473  0310                     __end_of_PWM3_Initialize:	
  2474                           
  2475                           	psect	text7
  2476  0310                     __ptext7:	
  2477 ;; *************** function _PWM2_Initialize *****************
  2478 ;; Defined at:
  2479 ;;		line 56 in file "mcc_generated_files/pwm2.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;		None
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;		None
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, status,2, status,0, pclath, cstack
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1
  2493 ;;      Params:         0       0       0
  2494 ;;      Locals:         0       0       0
