

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Nov 02 22:30:01 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.42
    28                           ; Generated 13/04/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   899  0F12                     	;# 
   900  0F13                     	;# 
   901  0F14                     	;# 
   902  0F15                     	;# 
   903  0F16                     	;# 
   904  0F17                     	;# 
   905  0F18                     	;# 
   906  0F19                     	;# 
   907  0F1A                     	;# 
   908  0F1B                     	;# 
   909  0F1C                     	;# 
   910  0F1D                     	;# 
   911  0F1E                     	;# 
   912  0F1F                     	;# 
   913  0FE3                     	;# 
   914  0FE4                     	;# 
   915  0FE5                     	;# 
   916  0FE6                     	;# 
   917  0FE7                     	;# 
   918  0FE8                     	;# 
   919  0FE9                     	;# 
   920  0FEA                     	;# 
   921  0FEB                     	;# 
   922  0FED                     	;# 
   923  0FEE                     	;# 
   924  0FEF                     	;# 
   925                           
   926                           	psect	idataCOMMON
   927  01CF                     __pidataCOMMON:	
   928                           
   929                           ;initializer for main@commandDN
   930  01CF  3401               	retlw	1
   931                           
   932                           ;initializer for main@commandUP
   933  01D0  3401               	retlw	1
   934                           
   935                           	psect	nvCOMMON
   936  0079                     __pnvCOMMON:	
   937  0079                     _pwm1_dutyCycle:	
   938  0079                     	ds	2
   939                           
   940                           	psect	nvBANK0
   941  0020                     __pnvBANK0:	
   942  0020                     _pwm4_dutyCycle:	
   943  0020                     	ds	2
   944  0022                     _pwm3_dutyCycle:	
   945  0022                     	ds	2
   946  0024                     _pwm2_dutyCycle:	
   947  0024                     	ds	2
   948  001C                     _T2CONbits	set	28
   949  001A                     _TMR2	set	26
   950  001B                     _PR2	set	27
   951  001C                     _T2CON	set	28
   952  000E                     _PORTCbits	set	14
   953  000C                     _PORTAbits	set	12
   954  0095                     _OPTION_REGbits	set	149
   955  008E                     _TRISC	set	142
   956  008C                     _TRISA	set	140
   957  0097                     _WDTCON	set	151
   958  0099                     _OSCCON	set	153
   959  010E                     _LATC	set	270
   960  010C                     _LATA	set	268
   961  018E                     _ANSELC	set	398
   962  018C                     _ANSELA	set	396
   963  020C                     _WPUA	set	524
   964  061A                     _PWM4DCL	set	1562
   965  061B                     _PWM4DCH	set	1563
   966  0617                     _PWM3DCL	set	1559
   967  0618                     _PWM3DCH	set	1560
   968  0614                     _PWM2DCL	set	1556
   969  0615                     _PWM2DCH	set	1557
   970  0611                     _PWM1DCL	set	1553
   971  0612                     _PWM1DCH	set	1554
   972  061C                     _PWM4CON	set	1564
   973  0619                     _PWM3CON	set	1561
   974  0616                     _PWM2CON	set	1558
   975  0613                     _PWM1CON	set	1555
   976                           
   977                           ; #config settings
   978  0000                     
   979                           	psect	cinit
   980  000E                     start_initialization:	
   981  000E                     __initialization:	
   982                           
   983                           ; Initialize objects allocated to COMMON
   984  000E  21CF               	fcall	__pidataCOMMON	;fetch initializer
   985  000F  00FB               	movwf	__pdataCOMMON& (0+127)
   986  0010  21D0               	fcall	__pidataCOMMON+1	;fetch initializer
   987  0011  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   988  0012                     end_of_initialization:	
   989                           ;End of C runtime variable initialization code
   990                           
   991  0012                     __end_of__initialization:	
   992  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   993  0013  0020               	movlb	0
   994  0014  28F3               	ljmp	_main	;jump to C main() function
   995                           
   996                           	psect	dataCOMMON
   997  007B                     __pdataCOMMON:	
   998  007B                     main@commandDN:	
   999  007B                     	ds	1
  1000  007C                     main@commandUP:	
  1001  007C                     	ds	1
  1002                           
  1003                           	psect	cstackCOMMON
  1004  0070                     __pcstackCOMMON:	
  1005  0070                     ?_ConfigureOscillator:	
  1006  0070                     ?_InitApp:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     ?_decDutyCycle:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     ?_getPWMSEL:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     ?_incDutyCycle:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     ?__init_gpio:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0070                     ?__init_timer2:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0070                     ?__init_pwm:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0070                     ?_isr:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0070                     ??_isr:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033  0070                     ?_main:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036                           
  1037                           ; 1 bytes @ 0x0
  1038  0070                     	ds	1
  1039  0071                     ??_ConfigureOscillator:	
  1040  0071                     ??_getPWMSEL:	
  1041                           ; 1 bytes @ 0x1
  1042                           
  1043  0071                     ??__init_gpio:	
  1044                           ; 1 bytes @ 0x1
  1045                           
  1046  0071                     ??__init_timer2:	
  1047                           ; 1 bytes @ 0x1
  1048                           
  1049  0071                     ?_pwm1_writeDutyCycle:	
  1050                           ; 1 bytes @ 0x1
  1051                           
  1052  0071                     ?_pwm2_writeDutyCycle:	
  1053                           ; 2 bytes @ 0x1
  1054                           
  1055  0071                     ?_pwm3_writeDutyCycle:	
  1056                           ; 2 bytes @ 0x1
  1057                           
  1058  0071                     ?_pwm4_writeDutyCycle:	
  1059                           ; 2 bytes @ 0x1
  1060                           
  1061  0071                     ?_checkDCBounds:	
  1062                           ; 2 bytes @ 0x1
  1063                           
  1064  0071                     pwm1_writeDutyCycle@dutyCycle:	
  1065                           ; 2 bytes @ 0x1
  1066                           
  1067  0071                     pwm2_writeDutyCycle@dutyCycle:	
  1068                           ; 2 bytes @ 0x1
  1069                           
  1070  0071                     pwm3_writeDutyCycle@dutyCycle:	
  1071                           ; 2 bytes @ 0x1
  1072                           
  1073  0071                     pwm4_writeDutyCycle@dutyCycle:	
  1074                           ; 2 bytes @ 0x1
  1075                           
  1076  0071                     checkDCBounds@dc:	
  1077                           ; 2 bytes @ 0x1
  1078                           
  1079                           
  1080                           ; 2 bytes @ 0x1
  1081  0071                     	ds	2
  1082  0073                     ??_pwm1_writeDutyCycle:	
  1083  0073                     ??_pwm2_writeDutyCycle:	
  1084                           ; 1 bytes @ 0x3
  1085                           
  1086  0073                     ??_pwm3_writeDutyCycle:	
  1087                           ; 1 bytes @ 0x3
  1088                           
  1089  0073                     ??_pwm4_writeDutyCycle:	
  1090                           ; 1 bytes @ 0x3
  1091                           
  1092  0073                     checkDCBounds@direction:	
  1093                           ; 1 bytes @ 0x3
  1094                           
  1095                           
  1096                           ; 1 bytes @ 0x3
  1097  0073                     	ds	1
  1098  0074                     ??_checkDCBounds:	
  1099  0074                     checkDCBounds@retval:	
  1100                           ; 1 bytes @ 0x4
  1101                           
  1102                           
  1103                           ; 2 bytes @ 0x4
  1104  0074                     	ds	1
  1105  0075                     ??_InitApp:	
  1106  0075                     ??__init_pwm:	
  1107                           ; 1 bytes @ 0x5
  1108                           
  1109                           
  1110                           ; 1 bytes @ 0x5
  1111  0075                     	ds	1
  1112  0076                     ??_decDutyCycle:	
  1113  0076                     ??_incDutyCycle:	
  1114                           ; 1 bytes @ 0x6
  1115                           
  1116  0076                     incDutyCycle@chan:	
  1117                           ; 1 bytes @ 0x6
  1118                           
  1119  0076                     decDutyCycle@chan:	
  1120                           ; 1 bytes @ 0x6
  1121                           
  1122                           
  1123                           ; 1 bytes @ 0x6
  1124  0076                     	ds	1
  1125  0077                     incDutyCycle@dutyCycle:	
  1126  0077                     decDutyCycle@dutyCycle:	
  1127                           ; 2 bytes @ 0x7
  1128                           
  1129                           
  1130                           ; 2 bytes @ 0x7
  1131  0077                     	ds	2
  1132  0079                     ??_main:	
  1133                           
  1134                           	psect	maintext
  1135  00F3                     __pmaintext:	
  1136                           ; 1 bytes @ 0x9
  1137 ;;
  1138 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1139 ;;
  1140 ;; *************** function _main *****************
  1141 ;; Defined at:
  1142 ;;		line 26 in file "main.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1151 ;; Tracked objects:
  1152 ;;		On entry : B1F/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1
  1156 ;;      Params:         0       0       0
  1157 ;;      Locals:         0       0       0
  1158 ;;      Temps:          0       0       0
  1159 ;;      Totals:         0       0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels required when called:    4
  1162 ;; This function calls:
  1163 ;;		_ConfigureOscillator
  1164 ;;		_InitApp
  1165 ;;		_decDutyCycle
  1166 ;;		_getPWMSEL
  1167 ;;		_incDutyCycle
  1168 ;; This function is called by:
  1169 ;;		Startup code after reset
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _main
  1175  00F3                     _main:	
  1176                           
  1177                           ;main.c: 29: ConfigureOscillator();
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1181  00F3  21C6               	fcall	_ConfigureOscillator
  1182                           
  1183                           ;main.c: 32: InitApp();
  1184  00F4  21CB               	fcall	_InitApp
  1185  00F5                     l807:	
  1186                           ;main.c: 34: static bool commandUP = 1;
  1187                           ;main.c: 35: static bool commandDN = 1;
  1188                           ;main.c: 37: while(1)
  1189                           
  1190                           
  1191                           ;main.c: 38: {
  1192                           ;main.c: 39: if( PORTAbits.RA5 == 1 ){
  1193  00F5  0020               	movlb	0	; select bank0
  1194  00F6  1E8C               	btfss	12,5	;volatile
  1195  00F7  28FA               	goto	l29
  1196                           
  1197                           ;main.c: 40: commandDN = 1;
  1198  00F8  01FB               	clrf	main@commandDN
  1199  00F9  0AFB               	incf	main@commandDN,f
  1200  00FA                     l29:	
  1201                           
  1202                           ;main.c: 41: }
  1203                           ;main.c: 42: if( PORTAbits.RA4 == 1 ){
  1204  00FA  1E0C               	btfss	12,4	;volatile
  1205  00FB  28FE               	goto	l30
  1206                           
  1207                           ;main.c: 43: commandUP = 1;
  1208  00FC  01FC               	clrf	main@commandUP
  1209  00FD  0AFC               	incf	main@commandUP,f
  1210  00FE                     l30:	
  1211                           
  1212                           ;main.c: 44: }
  1213                           ;main.c: 46: if( PORTAbits.RA5 == 0 && commandDN == 1 && PORTCbits.RC0 == 0){
  1214  00FE  1A8C               	btfsc	12,5	;volatile
  1215  00FF  2907               	goto	l821
  1216  0100  037B               	decf	main@commandDN,w
  1217  0101  1903               	btfsc	3,2
  1218  0102  180E               	btfsc	14,0	;volatile
  1219  0103  2907               	goto	l821
  1220                           
  1221                           ;main.c: 47: decDutyCycle(getPWMSEL());
  1222  0104  2197               	fcall	_getPWMSEL
  1223  0105  2075               	fcall	_decDutyCycle
  1224                           
  1225                           ;main.c: 48: commandDN = 0;
  1226  0106  01FB               	clrf	main@commandDN
  1227  0107                     l821:	
  1228                           
  1229                           ;main.c: 49: }
  1230                           ;main.c: 50: if( PORTAbits.RA4 == 0 && commandUP == 1 && PORTCbits.RC0 == 0){
  1231  0107  0020               	movlb	0	; select bank0
  1232  0108  1A0C               	btfsc	12,4	;volatile
  1233  0109  28F5               	goto	l807
  1234  010A  037C               	decf	main@commandUP,w
  1235  010B  1903               	btfsc	3,2
  1236  010C  180E               	btfsc	14,0	;volatile
  1237  010D  28F5               	goto	l807
  1238                           
  1239                           ;main.c: 51: incDutyCycle(getPWMSEL());
  1240  010E  2197               	fcall	_getPWMSEL
  1241  010F  2015               	fcall	_incDutyCycle
  1242                           
  1243                           ;main.c: 52: commandUP = 0;
  1244  0110  01FC               	clrf	main@commandUP
  1245  0111  28F5               	goto	l807
  1246  0112                     __end_of_main:	
  1247                           
  1248                           	psect	text1
  1249  0015                     __ptext1:	
  1250 ;; *************** function _incDutyCycle *****************
  1251 ;; Defined at:
  1252 ;;		line 80 in file "pwm.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  chan            1    wreg     enum E2930
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  chan            1    6[COMMON] enum E2930
  1257 ;;  dutyCycle       2    7[COMMON] unsigned int 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1
  1267 ;;      Params:         0       0       0
  1268 ;;      Locals:         3       0       0
  1269 ;;      Temps:          0       0       0
  1270 ;;      Totals:         3       0       0
  1271 ;;Total ram usage:        3 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    2
  1274 ;; This function calls:
  1275 ;;		_checkDCBounds
  1276 ;;		_pwm1_writeDutyCycle
  1277 ;;		_pwm2_writeDutyCycle
  1278 ;;		_pwm3_writeDutyCycle
  1279 ;;		_pwm4_writeDutyCycle
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _incDutyCycle
  1287  0015                     _incDutyCycle:	
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _incDutyCycle: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1291                           ;incDutyCycle@chan stored from wreg
  1292  0015  00F6               	movwf	incDutyCycle@chan
  1293                           
  1294                           ;pwm.c: 81: uint16_t dutyCycle;
  1295                           ;pwm.c: 83: switch(chan){
  1296  0016  2866               	goto	l803
  1297  0017                     l793:	
  1298                           ;pwm.c: 84: case PWM_CH1:
  1299                           
  1300                           
  1301                           ;pwm.c: 86: dutyCycle = checkDCBounds(pwm1_dutyCycle + 1U, 1);
  1302  0017  0879               	movf	_pwm1_dutyCycle,w	;volatile
  1303  0018  3E01               	addlw	1
  1304  0019  00F1               	movwf	checkDCBounds@dc
  1305  001A  3000               	movlw	0
  1306  001B  3D7A               	addwfc	_pwm1_dutyCycle+1,w	;volatile
  1307  001C  00F2               	movwf	checkDCBounds@dc+1
  1308  001D  01F3               	clrf	checkDCBounds@direction
  1309  001E  0AF3               	incf	checkDCBounds@direction,f
  1310  001F  2163               	fcall	_checkDCBounds
  1311  0020  0872               	movf	?_checkDCBounds+1,w
  1312  0021  00F8               	movwf	incDutyCycle@dutyCycle+1
  1313  0022  0871               	movf	?_checkDCBounds,w
  1314  0023  00F7               	movwf	incDutyCycle@dutyCycle
  1315                           
  1316                           ;pwm.c: 89: pwm1_writeDutyCycle(dutyCycle);
  1317  0024  0878               	movf	incDutyCycle@dutyCycle+1,w
  1318  0025  00F2               	movwf	pwm1_writeDutyCycle@dutyCycle+1
  1319  0026  0877               	movf	incDutyCycle@dutyCycle,w
  1320  0027  00F1               	movwf	pwm1_writeDutyCycle@dutyCycle
  1321  0028  217D               	fcall	_pwm1_writeDutyCycle
  1322                           
  1323                           ;pwm.c: 91: break;
  1324  0029  0008               	return
  1325  002A                     l795:	
  1326                           ;pwm.c: 93: case PWM_CH2:
  1327                           
  1328                           
  1329                           ;pwm.c: 95: dutyCycle = checkDCBounds(pwm2_dutyCycle + 1U, 1);
  1330  002A  0020               	movlb	0	; select bank0
  1331  002B  0824               	movf	_pwm2_dutyCycle,w	;volatile
  1332  002C  3E01               	addlw	1
  1333  002D  00F1               	movwf	checkDCBounds@dc
  1334  002E  3000               	movlw	0
  1335  002F  3D25               	addwfc	_pwm2_dutyCycle+1,w	;volatile
  1336  0030  00F2               	movwf	checkDCBounds@dc+1
  1337  0031  01F3               	clrf	checkDCBounds@direction
  1338  0032  0AF3               	incf	checkDCBounds@direction,f
  1339  0033  2163               	fcall	_checkDCBounds
  1340  0034  0872               	movf	?_checkDCBounds+1,w
  1341  0035  00F8               	movwf	incDutyCycle@dutyCycle+1
  1342  0036  0871               	movf	?_checkDCBounds,w
  1343  0037  00F7               	movwf	incDutyCycle@dutyCycle
  1344                           
  1345                           ;pwm.c: 98: pwm2_writeDutyCycle(dutyCycle);
  1346  0038  0878               	movf	incDutyCycle@dutyCycle+1,w
  1347  0039  00F2               	movwf	pwm2_writeDutyCycle@dutyCycle+1
  1348  003A  0877               	movf	incDutyCycle@dutyCycle,w
  1349  003B  00F1               	movwf	pwm2_writeDutyCycle@dutyCycle
  1350  003C  2148               	fcall	_pwm2_writeDutyCycle
  1351                           
  1352                           ;pwm.c: 100: break;
  1353  003D  0008               	return
  1354  003E                     l797:	
  1355                           ;pwm.c: 102: case PWM_CH3:
  1356                           
  1357                           
  1358                           ;pwm.c: 104: dutyCycle = checkDCBounds(pwm3_dutyCycle + 1U, 1);
  1359  003E  0020               	movlb	0	; select bank0
  1360  003F  0822               	movf	_pwm3_dutyCycle,w	;volatile
  1361  0040  3E01               	addlw	1
  1362  0041  00F1               	movwf	checkDCBounds@dc
  1363  0042  3000               	movlw	0
  1364  0043  3D23               	addwfc	_pwm3_dutyCycle+1,w	;volatile
  1365  0044  00F2               	movwf	checkDCBounds@dc+1
  1366  0045  01F3               	clrf	checkDCBounds@direction
  1367  0046  0AF3               	incf	checkDCBounds@direction,f
  1368  0047  2163               	fcall	_checkDCBounds
  1369  0048  0872               	movf	?_checkDCBounds+1,w
  1370  0049  00F8               	movwf	incDutyCycle@dutyCycle+1
  1371  004A  0871               	movf	?_checkDCBounds,w
  1372  004B  00F7               	movwf	incDutyCycle@dutyCycle
  1373                           
  1374                           ;pwm.c: 107: pwm3_writeDutyCycle(dutyCycle);
  1375  004C  0878               	movf	incDutyCycle@dutyCycle+1,w
  1376  004D  00F2               	movwf	pwm3_writeDutyCycle@dutyCycle+1
  1377  004E  0877               	movf	incDutyCycle@dutyCycle,w
  1378  004F  00F1               	movwf	pwm3_writeDutyCycle@dutyCycle
  1379  0050  212D               	fcall	_pwm3_writeDutyCycle
  1380                           
  1381                           ;pwm.c: 109: break;
  1382  0051  0008               	return
  1383  0052                     l799:	
  1384                           ;pwm.c: 111: case PWM_CH4:
  1385                           
  1386                           
  1387                           ;pwm.c: 113: dutyCycle = checkDCBounds(pwm4_dutyCycle + 1U, 1);
  1388  0052  0020               	movlb	0	; select bank0
  1389  0053  0820               	movf	_pwm4_dutyCycle,w	;volatile
  1390  0054  3E01               	addlw	1
  1391  0055  00F1               	movwf	checkDCBounds@dc
  1392  0056  3000               	movlw	0
  1393  0057  3D21               	addwfc	_pwm4_dutyCycle+1,w	;volatile
  1394  0058  00F2               	movwf	checkDCBounds@dc+1
  1395  0059  01F3               	clrf	checkDCBounds@direction
  1396  005A  0AF3               	incf	checkDCBounds@direction,f
  1397  005B  2163               	fcall	_checkDCBounds
  1398  005C  0872               	movf	?_checkDCBounds+1,w
  1399  005D  00F8               	movwf	incDutyCycle@dutyCycle+1
  1400  005E  0871               	movf	?_checkDCBounds,w
  1401  005F  00F7               	movwf	incDutyCycle@dutyCycle
  1402                           
  1403                           ;pwm.c: 116: pwm4_writeDutyCycle(dutyCycle);
  1404  0060  0878               	movf	incDutyCycle@dutyCycle+1,w
  1405  0061  00F2               	movwf	pwm4_writeDutyCycle@dutyCycle+1
  1406  0062  0877               	movf	incDutyCycle@dutyCycle,w
  1407  0063  00F1               	movwf	pwm4_writeDutyCycle@dutyCycle
  1408  0064  2112               	fcall	_pwm4_writeDutyCycle
  1409                           
  1410                           ;pwm.c: 123: }
  1411                           
  1412                           ;pwm.c: 122: break;
  1413                           
  1414                           ;pwm.c: 120: default:
  1415                           
  1416                           ;pwm.c: 118: break;
  1417  0065  0008               	return
  1418  0066                     l803:	
  1419  0066  0876               	movf	incDutyCycle@chan,w
  1420                           
  1421                           ; Switch size 1, requested type "space"
  1422                           ; Number of cases is 4, Range of values is 0 to 3
  1423                           ; switch strategies available:
  1424                           ; Name         Instructions Cycles
  1425                           ; simple_byte           13     7 (average)
  1426                           ; direct_byte           14     6 (fixed)
  1427                           ; jumptable            260     6 (fixed)
  1428                           ;	Chosen strategy is simple_byte
  1429  0067  3A00               	xorlw	0	; case 0
  1430  0068  1903               	skipnz
  1431  0069  2817               	goto	l793
  1432  006A  3A01               	xorlw	1	; case 1
  1433  006B  1903               	skipnz
  1434  006C  282A               	goto	l795
  1435  006D  3A03               	xorlw	3	; case 2
  1436  006E  1903               	skipnz
  1437  006F  283E               	goto	l797
  1438  0070  3A01               	xorlw	1	; case 3
  1439  0071  1903               	skipnz
  1440  0072  2852               	goto	l799
  1441  0073  2874               	goto	l154
  1442  0074                     l154:	
  1443  0074  0008               	return
  1444  0075                     __end_of_incDutyCycle:	
  1445                           
  1446                           	psect	text2
  1447  0197                     __ptext2:	
  1448 ;; *************** function _getPWMSEL *****************
  1449 ;; Defined at:
  1450 ;;		line 172 in file "pwm.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      enum E2938
  1457 ;; Registers used:
  1458 ;;		wreg
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1
  1464 ;;      Params:         0       0       0
  1465 ;;      Locals:         0       0       0
  1466 ;;      Temps:          0       0       0
  1467 ;;      Totals:         0       0       0
  1468 ;;Total ram usage:        0 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; Hardware stack levels required when called:    1
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _getPWMSEL
  1480  0197                     _getPWMSEL:	
  1481                           
  1482                           ;pwm.c: 174: if(PORTCbits.RC4 == 0 && PORTCbits.RC2 == 0){
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _getPWMSEL: [wreg]
  1486  0197  0020               	movlb	0	; select bank0
  1487  0198  1E0E               	btfss	14,4	;volatile
  1488  0199  190E               	btfsc	14,2	;volatile
  1489  019A  299D               	goto	l167
  1490                           
  1491                           ;pwm.c: 175: return PWM_CH1;
  1492  019B  3000               	movlw	0
  1493  019C  0008               	return
  1494  019D                     l167:	
  1495                           ;pwm.c: 176: }else if(PORTCbits.RC4 == 0 && PORTCbits.RC2 == 1){
  1496                           
  1497  019D  1E0E               	btfss	14,4	;volatile
  1498  019E  1D0E               	btfss	14,2	;volatile
  1499  019F  29A2               	goto	l170
  1500                           
  1501                           ;pwm.c: 177: return PWM_CH2;
  1502  01A0  3001               	movlw	1
  1503  01A1  0008               	return
  1504  01A2                     l170:	
  1505                           ;pwm.c: 178: }else if(PORTCbits.RC4 == 1 && PORTCbits.RC2 == 0){
  1506                           
  1507  01A2  1A0E               	btfsc	14,4	;volatile
  1508  01A3  190E               	btfsc	14,2	;volatile
  1509  01A4  29A7               	goto	l172
  1510                           
  1511                           ;pwm.c: 179: return PWM_CH3;
  1512  01A5  3002               	movlw	2
  1513  01A6  0008               	return
  1514  01A7                     l172:	
  1515                           ;pwm.c: 180: }else if( PORTCbits.RC4 == 1 && PORTCbits.RC2 == 1){
  1516                           
  1517  01A7  1A0E               	btfsc	14,4	;volatile
  1518  01A8  1D0E               	btfss	14,2	;volatile
  1519  01A9  29AC               	goto	l663
  1520                           
  1521                           ;pwm.c: 181: return PWM_CH4;
  1522  01AA  3003               	movlw	3
  1523  01AB  0008               	return
  1524  01AC                     l663:	
  1525                           ;pwm.c: 182: }else{
  1526                           
  1527                           
  1528                           ;pwm.c: 184: }
  1529                           ;pwm.c: 186: return PWM_CH1;
  1530  01AC  3000               	movlw	0
  1531  01AD  0008               	return
  1532  01AE                     __end_of_getPWMSEL:	
  1533                           
  1534                           	psect	text3
  1535  0075                     __ptext3:	
  1536 ;; *************** function _decDutyCycle *****************
  1537 ;; Defined at:
